id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_treasury_cash_box_auditor,treasury.cash.box.auditor,model_treasury_cash_box,group_treasury_auditor,1,0,0,0
access_treasury_cash_box_user,treasury.cash.box.user,model_treasury_cash_box,group_treasury_user,1,1,0,0
access_treasury_cash_box_manager,treasury.cash.box.manager,model_treasury_cash_box,group_treasury_manager,1,1,1,1
access_treasury_cash_box_journal_auditor,treasury.cash.box.journal.auditor,model_treasury_cash_box_journal,group_treasury_auditor,1,0,0,0
access_treasury_cash_box_journal_user,treasury.cash.box.journal.user,model_treasury_cash_box_journal,group_treasury_user,1,0,0,0
access_treasury_cash_box_journal_manager,treasury.cash.box.journal.manager,model_treasury_cash_box_journal,group_treasury_manager,1,1,1,1
access_treasury_cash_session_auditor,treasury.cash.session.auditor,model_treasury_cash_session,group_treasury_auditor,1,0,0,0
access_treasury_cash_session_user,treasury.cash.session.user,model_treasury_cash_session,group_treasury_user,1,1,1,0
access_treasury_cash_session_manager,treasury.cash.session.manager,model_treasury_cash_session,group_treasury_manager,1,1,1,1
access_treasury_cash_move_auditor,treasury.cash.move.auditor,model_treasury_cash_move,group_treasury_auditor,1,0,0,0
access_treasury_cash_move_user,treasury.cash.move.user,model_treasury_cash_move,group_treasury_user,1,1,1,0
access_treasury_cash_move_manager,treasury.cash.move.manager,model_treasury_cash_move,group_treasury_manager,1,1,1,1
access_treasury_cash_transfer_auditor,treasury.cash.transfer.auditor,model_treasury_cash_transfer,group_treasury_auditor,1,0,0,0
access_treasury_cash_transfer_user,treasury.cash.transfer.user,model_treasury_cash_transfer,group_treasury_user,1,1,1,0
access_treasury_cash_transfer_manager,treasury.cash.transfer.manager,model_treasury_cash_transfer,group_treasury_manager,1,1,1,1
access_treasury_cash_denomination_auditor,treasury.cash.denomination.auditor,model_treasury_cash_denomination,group_treasury_auditor,1,0,0,0
access_treasury_cash_denomination_user,treasury.cash.denomination.user,model_treasury_cash_denomination,group_treasury_user,1,1,1,1
access_treasury_cash_denomination_manager,treasury.cash.denomination.manager,model_treasury_cash_denomination,group_treasury_manager,1,1,1,1
access_treasury_cash_session_cashbox_auditor,treasury.cash.session.cashbox.auditor,model_treasury_cash_session_cashbox,group_treasury_auditor,1,0,0,0
access_treasury_cash_session_cashbox_user,treasury.cash.session.cashbox.user,model_treasury_cash_session_cashbox,group_treasury_user,1,1,1,1
access_treasury_cash_session_cashbox_manager,treasury.cash.session.cashbox.manager,model_treasury_cash_session_cashbox,group_treasury_manager,1,1,1,1
access_treasury_cash_bill_auditor,treasury.cash.bill.auditor,model_treasury_cash_bill,group_treasury_auditor,1,0,0,0
access_treasury_cash_bill_user,treasury.cash.bill.user,model_treasury_cash_bill,group_treasury_user,1,0,0,0
access_treasury_cash_bill_manager,treasury.cash.bill.manager,model_treasury_cash_bill,group_treasury_manager,1,1,1,1
access_treasury_cash_quickstart_manager,treasury.cash.quickstart.manager,model_treasury_cash_quickstart,group_treasury_manager,1,1,1,1
